죽음의 도시. 귀신이 떠돌것같음,
할로윈은 유래부터 귀신 축제 오랜옇적엔 처녀도 제물로 바쳔  귀신 축제 유래 처려 제물 반대하면 마을 전체가 몰살 어마무시한 할로윈데이를 문화로 상술로 에휴 이건 재앙,
귀신 나온다 ㅋㅋ,
기자야  너 같으면  귀신이  바글바글한  그 동네  가겠니.?안그래도   용산은   귀신천지인  동네인데.,
정상적으로 영업한다해도 귀신나올까 무서워서 밤늦게 거기서 술마시겠냐.. 그냥 가게접고 다른곳찾아보는게 나을것같다,
한강을 이어서 이태원에도 저녁이 되면 귀신이 보이겠고만..,
저기가면 귀신씐다고 무당이 그러더라,
누가 가겠냐 그참사에 억울한 영혼들이 아직도 해매고있을듯......,
이제 이태원 거리는  무섭다억울한 영혼들이  떠돌아 다닐거다ㅠ,
줄폐업 할겁니다.그정도 인원이 사망하신자리에는 영혼이 쉽사리 떠나지못할겁니다.안타깝지만 시간이 한참 걸리겠군요,
이태원의 상권은 핼로인과 함깨 죽었다. 이태원은 1029참사 추모비를 세워서 매년 핼로인데이에 추모제를 올려 젊은 영혼들을 위로해야할것이다~~,
"이번참사 나게한 경찰과 구청이   책임져야지.네놈들의 무관심에의해 참사가났으니 너네가 자주가서팔아주던가해줘야지. 책임져라  ~이밀이지. 이제 저 경사진골목은 영혼의골목이되었네.그리고,전에  압사 ㄴㄴ 즐겁게춤을  이런 네온사인올린가게 어떤가게인지 저집은 망해버려야지돼  가게문 닫으면 박수가절로나올거임 침이라도 뱉고싶은가게지.캬~~~악   퉤~~~.",
사람들이 그렇게 많이 죽어 나갔는데 거기가서 춤추고 술마시러 가는게 정상으로 보이겠냐! 내가 죽은 영혼이라도 그런이 있으면 그 혼속에 들어가 난리치지....금년으 ㄴ자숙의 시간과 추모의 시간으로 보내고 내년부터 다시 시작하는게...,
떠도는 영혼이많아 못가겠다~?,
영혼들이 찜찜해서,
코로나 때문에라도 저 장소는 가지 않는게 맞는 거였다 애초에.불과 작년만 해도 식당에 5인이 되네 4인이 되네 이러면서 거리두고 살았던 거 생각해봐.그래도 행여 인원수 조금이라도 넘기면 무슨 개념을 어디 쳐박아두고 사는 말종 취급 했던게 거리두기 해제하면서 자유로운 영혼들이고 막 그래?뭐가 맞는 지 순서는 적어도 따져라.그 말이 맞다면 데모고 책임 추긍이고 그 때 해도 안 늦어 ㅉ,
상인들은 힘들겠지만 어쩔 수 없다 156 명이 살려달라고 절규한지역이다 어떻게 밥을 먹고 히히락락 할 수 있을까 저지역은 그냥 패스해라 속이 울렁거린다 영혼들이 힘둘어 한다 그냥 상가들은 접어라 비석세우고 앞으로 두번다시 안일어나도록 해야된다 가게를 열다니 나같으면 포기한다 다시 애들모아서 멀하겠다고 ㅠㅠ,
망자들의 영혼이 떠도는 곳에 가서 술먹지 마라,
수많은 영혼들이 구천을 헤매다 귀신.,
길에다 테이블 불법으로 내놓고  장사 하는 식당들 많다ㅡ 또다시 찾는다면 참사 날까 트라우마 있어 못갈것 같다 도로 제정비 사업을 추진 하고다시금 태어나면 모를까   이테원 다시 찾는다면 젊은 영혼들의 아픔이 생각 날까 못간다ㅡ 고인들의 아타까운 현실 누군가에 의해 떠밀린듯 싶은데 사건사고 다시 조명해서 찾아내어  엄벌에 다스려야 할것이다  자식잃은 부모맘  알꺼라면 이태원은 장기적으로 못갈것 같다ㅡ,
억울하게 죽은 158명의 영혼이 계속 저 동네를 떠돌텐데 저런데서 밥먹고 술마시고 싶겠냐..,
돌아가신 분들 영혼이 그곳에 있습니다..위령제 잘 지내주세요 시간이 좀 흘러야 됩니다..,
100명이 훨씬 넘는 사람이 그렇게 짧은 시간동안 돌아가신 곳인데 그 한이 그렇게 빨리 없어지겠습니까? 견딜수밖에 없어요. 안타까운 영혼들이 달래지는 그 시간이 필요합니다....,
한맺힌 젊은 영혼들이 떠도는데 누가 가나..추모하러 가면 몰라.,
저 골목은 젊은유령들의 골목이다영혼결혼식이라도 올려줘라,
억울한 영혼들이 저 주변에 없을것 같아?? 어휴 ;;;; 무거워서 못가겠다,
코로나로  긴 불황  끝에  이태원 살린들의  할로윈은 희망이었을거다.   그들은 생업에  큰  리스크도 안고 있지만  죽은 젊은 가엾은 영혼들에 대한 트라우마도  크다.  그들 개인의  잘잘은  잘못은 어쉽지만 누가 돌을 던질수 있나!    그들도 돌아 봐야 한다.,
수백명 영혼이 떠도는 곳입니다 저렇게 제사지내고 위령제지내고 장사가 되겠습니까 회복하려면 수년은 지나야합니다..,
158명의 영혼이 저기를 떠돌 것 같다.  무섭다.,
국힘당 만 정권잡으면 대한민국 ????국민들 개 ??죽음 당하죠 이태원 패쇄 하세요 억울한 영혼들이 안 떠 난다,
난너무슬퍼서 저긴 앞으로 못갈듯,
이태원가면 죽는다 인식이  수년갈듯,
아마 저긴 평생 안갈듯. 저긴 이제 끝났다고 봐야지. 완전 재계발해서 밀어버리고 새로운 무언가로 만들면 몰라도 이 사건 기억하는 사람들이 있는 한 놀러가는 장소에서는 영원히 아웃이다..,
사실상..10년이 지나도 못갈듯,
이제는 좀 힘들지 않을까요. 죽어도 너무 많이 죽어서 충격이 평생 갑니다;; 저기서 놀 생각이 1도 안납니다 죄송하지만 평생 안갈듯 합니다.,
이게 결정타일껄... 이태원은 외국인은 모르겠지만 내국인은 아무도 안갈듯.. 나부터도 절대 안감,
트라우마 때문에 밥먹으러도 못갈듯 하다...,
이태원 절때안갈듯...최소 1년은 사람없을것같다 할로윈장사는 뭐 이제 망했고,
이태원은 다시는 안갈듯,
영원히 이태원은 못갈듯 ㅜ,
난 무서워서 못 갈듯…,
